id,datetime,outdoor_temperature,indoor_temperature,past_electricity,y
16,2022-10-05 15:00:00,26.34690096,23.0,2913.825,1019.475
416,2022-12-19 15:00:00,21.81912657,17.41666667,2490.95,3409.151894
366,2022-12-09 13:00:00,22.20485716,19.83333333,2134.925,3036.1125
20,2022-10-06 11:00:00,26.36219976,20.5,1077.5125,1326.05
305,2022-11-30 08:00:00,20.5,16.0,1020.4375,2010.25
442,2022-12-23 09:00:00,22.20066667,10.91666667,1482.575,840.475
57,2022-10-13 08:00:00,25.75,21.0,569.9875,443.375
205,2022-11-09 12:00:00,23.42888167,19.58333333,967.6,2621.4625
118,2022-10-24 13:00:00,25.21772464,21.75,998.8,2246.7
313,2022-12-01 08:00:00,20.0113594,16.5,2010.25,617.5875
273,2022-11-24 08:00:00,21.82753135,14.25,696.075,515.125
300,2022-11-29 11:00:00,21.39220927,16.25,1740.85,2603.85
402,2022-12-16 09:00:00,22.87598326,17.16666667,833.65,640.975
26,2022-10-07 09:00:00,26.31490879,20.58333333,598.475,783.7375
421,2022-12-20 12:00:00,21.81884926,14.58333333,2828.2,2652.5375
343,2022-12-06 14:00:00,21.25794063,17.0,2209.375,1752.55
287,2022-11-25 14:00:00,22.60510637,17.75,1118.65,1758.825
43,2022-10-11 10:00:00,23.67585538,18.75,882.425,1215.925
193,2022-11-08 08:00:00,22.93009942,18.25,434.7875,473.7875
240,2022-11-16 15:00:00,23.0,21.0,2086.575,1150.0
133,2022-10-26 12:00:00,25.62,17.51190476,1426.45,1722.625
251,2022-11-21 10:00:00,23.88347693,20.91666667,888.85,1009.425
221,2022-11-14 12:00:00,21.38,18.0,1365.3,2785.35
204,2022-11-09 11:00:00,23.4945799,19.25,857.1,1899.1375
424,2022-12-20 15:00:00,21.70242482,14.41666667,3409.151894,2738.4
23,2022-10-06 14:00:00,26.88,22.25,1473.375,1132.2875
452,2022-12-27 11:00:00,20.44978327,15.0,1855.275,1901.3
47,2022-10-11 14:00:00,25.90818078,23.25,1482.275,1275.225
249,2022-11-21 08:00:00,22.86884302,20.25,507.7,425.2875
125,2022-10-25 12:00:00,25.5,22.33333333,4200.4,1426.45
463,2022-12-28 14:00:00,21.57665384,18.75,2232.95,1614.175
169,2022-11-03 08:00:00,22.37830925,15.75,516.25,423.6125
58,2022-10-13 09:00:00,25.75,21.0,962.9,848.25
420,2022-12-20 11:00:00,21.84383991,14.25,2744.0,1554.2125
211,2022-11-10 10:00:00,23.61375398,18.91666667,831.55,2399.675
396,2022-12-15 11:00:00,23.45655653,20.0,1824.3875,1565.45
25,2022-10-07 08:00:00,26.64327951,20.25,2589.679545,424.925
18,2022-10-06 09:00:00,26.15602288,20.0,881.975,598.475
67,2022-10-14 10:00:00,25.17294974,19.75,636.475,1143.6625
173,2022-11-03 12:00:00,25.06172529,22.16666667,1271.5125,1849.75
87,2022-10-18 14:00:00,23.75640326,19.5,1789.75,1073.675
32,2022-10-07 15:00:00,26.57700609,23.0,923.1,2456.8
85,2022-10-18 12:00:00,23.62653439,19.0,2299.6,944.95
325,2022-12-02 12:00:00,22.20454545,18.75,2619.6375,3814.675
182,2022-11-04 13:00:00,24.25,22.66666667,1941.45,2454.05
141,2022-10-27 12:00:00,25.67393255,20.75,1722.625,468.452514
318,2022-12-01 13:00:00,21.23639693,19.83333333,2150.875,3270.9875
449,2022-12-27 08:00:00,19.1028579,11.0,947.35,678.425
95,2022-10-19 14:00:00,23.97708356,20.0,1073.675,1515.35
395,2022-12-15 10:00:00,23.65455582,18.66666667,1719.125,1047.05
132,2022-10-26 11:00:00,25.04034541,17.46428571,1242.75,2585.325
278,2022-11-24 13:00:00,22.85205142,19.83333333,1820.25,1087.275
355,2022-12-08 10:00:00,21.48391874,17.83333333,880.1,1232.225
246,2022-11-18 13:00:00,22.79549293,23.83333333,1475.7375,1743.4
263,2022-11-22 14:00:00,23.7363359,20.25,1818.085,1622.7
105,2022-10-21 08:00:00,23.5,19.25,647.375,637.075
439,2022-12-22 14:00:00,22.89333333,14.0,1969.2125,2968.1125
174,2022-11-03 13:00:00,25.0084117,22.83333333,1902.6125,1941.45
6,2022-10-04 13:00:00,26.88502556,24.83333333,1983.1,2413.3125
117,2022-10-24 12:00:00,25.08905211,20.75,1046.8125,4200.4
46,2022-10-11 13:00:00,25.89765574,22.66666667,1485.675,1043.675
17,2022-10-06 08:00:00,26.19742849,20.0,419.45,2589.679545
437,2022-12-22 12:00:00,22.01350278,14.41666667,2140.45,2299.2875
377,2022-12-13 08:00:00,20.30331065,15.25,430.45,425.0125
4,2022-10-04 11:00:00,27.14269427,23.5,1566.0,1016.6875
194,2022-11-08 09:00:00,23.22209611,18.58333333,443.9375,579.7375
61,2022-10-13 12:00:00,25.86303473,22.16666667,2008.475,1028.4375
111,2022-10-21 14:00:00,23.60995401,20.25,1659.675,1864.2125
376,2022-12-12 15:00:00,21.09907231,19.0,2448.525,1113.408824
238,2022-11-16 13:00:00,22.96952004,20.75,1414.1125,1475.7375
30,2022-10-07 13:00:00,26.2788571,22.83333333,1690.825,2009.3
298,2022-11-29 09:00:00,20.86587467,15.58333333,1362.0,1308.2
155,2022-11-01 10:00:00,23.99954955,19.41666667,1113.975,1032.15
27,2022-10-07 10:00:00,25.98653806,20.91666667,833.2,1190.2
8,2022-10-04 15:00:00,26.96761787,25.0,1553.0,2913.825
430,2022-12-21 13:00:00,19.81578382,14.91666667,2940.7375,2372.9875
109,2022-10-21 12:00:00,23.56940967,20.0,2325.825,1046.8125
254,2022-11-21 13:00:00,23.82411327,23.75,1743.4,3007.0275
441,2022-12-23 08:00:00,20.71145653,9.25,1364.0125,947.35
119,2022-10-24 14:00:00,25.19580151,22.0,1864.2125,1235.6
115,2022-10-24 10:00:00,24.83170706,18.83333333,1043.55,1346.45
210,2022-11-10 09:00:00,23.52197578,18.58333333,475.85,615.4
158,2022-11-01 13:00:00,23.86806672,20.91666667,2238.05,1267.4375
248,2022-11-18 15:00:00,22.5247829,23.41666667,1150.0,2293.15
350,2022-12-07 13:00:00,21.22483221,19.58333333,1592.95,1634.8125
401,2022-12-16 08:00:00,20.87066103,16.5,487.0,567.225
306,2022-11-30 09:00:00,20.57881697,16.0,1308.2,1946.225
371,2022-12-12 10:00:00,20.11003861,15.83333333,1430.6125,829.75
295,2022-11-28 14:00:00,21.2648148,16.0,1758.825,2856.25
422,2022-12-20 13:00:00,21.7938586,14.91666667,3139.9,2940.7375
142,2022-10-27 13:00:00,25.74123233,21.75,2280.025,4953.11655
412,2022-12-19 11:00:00,22.24638352,17.25,1257.675,2744.0
440,2022-12-22 15:00:00,22.45197547,14.0,2335.35,2948.0625
250,2022-11-21 09:00:00,23.63573453,20.58333333,761.675,628.4
356,2022-12-08 11:00:00,21.40693397,18.75,1802.25,1585.175
186,2022-11-07 09:00:00,23.68265356,15.58333333,594.2,443.9375
384,2022-12-13 15:00:00,21.15136377,19.41666667,1113.408824,2386.25
110,2022-10-21 13:00:00,23.58968184,20.0,2193.925,998.8
458,2022-12-28 09:00:00,21.64707415,12.33333333,683.75,726.725
146,2022-10-31 09:00:00,23.17322992,17.33333333,468.452514,1255.35
232,2022-11-15 15:00:00,22.48687532,16.25,2090.375,2086.575
153,2022-11-01 08:00:00,24.01154633,14.75,459.175,584.725
446,2022-12-23 13:00:00,22.77568231,16.66666667,3331.775,2996.825
389,2022-12-14 12:00:00,21.95871068,17.58333333,2570.35,2864.95
84,2022-10-18 11:00:00,23.56159996,19.0,1804.8,1047.95
323,2022-12-02 10:00:00,22.03985167,16.75,1480.775,1389.1
166,2022-11-02 13:00:00,23.97827622,21.83333333,1267.4375,1902.6125
228,2022-11-15 11:00:00,21.77147302,17.25,2351.575,1397.1125
200,2022-11-08 15:00:00,22.52560018,20.0,1110.55,2015.35
75,2022-10-17 10:00:00,23.83110905,19.0,1143.6625,1288.15
427,2022-12-21 10:00:00,19.97346565,13.91666667,1872.1875,2163.5
229,2022-11-15 12:00:00,21.64973624,17.58333333,2785.35,1402.15
219,2022-11-14 10:00:00,21.65630191,17.75,2399.675,1162.6
120,2022-10-24 15:00:00,25.12345648,22.0,3174.725,1464.15
413,2022-12-19 12:00:00,22.08093185,17.58333333,1762.4125,2828.2
282,2022-11-25 09:00:00,21.83477723,15.16666667,596.475,451.4
223,2022-11-14 14:00:00,21.38,18.0,1827.85,1346.925
335,2022-12-05 14:00:00,20.34212827,17.5,3360.975,2209.375
197,2022-11-08 12:00:00,22.77364079,19.58333333,4427.0,967.6
406,2022-12-16 13:00:00,22.78489502,23.5,2351.1875,1737.8875
404,2022-12-16 11:00:00,22.83043914,19.5,1565.45,1257.675
363,2022-12-09 10:00:00,21.82529281,17.75,1232.225,1430.6125
461,2022-12-28 12:00:00,21.96139254,16.91666667,2646.65,1526.75
37,2022-10-10 12:00:00,25.77013324,22.16666667,1305.6125,992.2
140,2022-10-27 11:00:00,25.60663277,19.75,2585.325,468.452514
365,2022-12-09 12:00:00,22.38310145,19.16666667,1917.75,2047.95
380,2022-12-13 11:00:00,21.41390753,19.25,1561.775,1247.05
275,2022-11-24 10:00:00,23.31495707,17.58333333,931.625,940.55
269,2022-11-23 12:00:00,22.21281147,17.25,2291.875,1329.15
60,2022-10-13 11:00:00,25.78256706,21.5,1551.7875,865.025
112,2022-10-21 15:00:00,23.63480404,20.58333333,1320.15,3174.725
226,2022-11-15 09:00:00,22.43164063,16.58333333,615.6,770.9
239,2022-11-16 14:00:00,23.0,21.0,1682.2625,1922.275
7,2022-10-04 14:00:00,26.75619121,25.0,1330.4,2361.3125
341,2022-12-06 12:00:00,21.24209295,16.58333333,2171.4,1683.6
429,2022-12-21 12:00:00,19.84998684,14.58333333,2652.5375,2140.45
159,2022-11-01 14:00:00,23.8242391,21.0,1511.5,1284.175
151,2022-10-31 14:00:00,23.95627808,20.75,4160.225,1511.5
178,2022-11-04 09:00:00,23.43572819,16.5,537.675,594.2
185,2022-11-07 08:00:00,22.94627078,15.25,445.25,434.7875
11,2022-10-05 10:00:00,26.01942308,20.91666667,618.7375,1638.325
361,2022-12-09 08:00:00,20.76969697,15.75,979.6,393.1339286
104,2022-10-20 15:00:00,24.28541432,21.0,1816.65,1320.15
82,2022-10-18 09:00:00,23.4317311,19.41666667,949.5,1086.3
39,2022-10-10 14:00:00,25.81818902,23.0,2023.85,1482.275
297,2022-11-29 08:00:00,20.83266031,15.25,1130.35,1020.4375
168,2022-11-02 15:00:00,23.91344293,22.0,1329.9,3014.7
443,2022-12-23 10:00:00,22.60682051,12.58333333,2141.0625,1431.3
276,2022-11-24 11:00:00,23.31946248,18.5,943.9625,1557.6625
199,2022-11-08 14:00:00,22.50370929,20.0,2436.5625,991.45
374,2022-12-12 13:00:00,21.38451475,18.75,3036.1125,1804.4625
230,2022-11-15 13:00:00,21.52799946,17.91666667,2509.475,1414.1125
337,2022-12-06 08:00:00,19.84164427,15.25,783.3875,623.8
195,2022-11-08 10:00:00,23.07261101,18.91666667,1545.73,1206.6
90,2022-10-19 09:00:00,23.81484239,19.58333333,1086.3,614.2
147,2022-10-31 10:00:00,23.55572036,18.66666667,468.452514,1113.975
164,2022-11-02 11:00:00,24.04310952,20.5,1294.025,921.275
235,2022-11-16 10:00:00,21.84097035,17.58333333,717.725,958.15
148,2022-10-31 11:00:00,23.93821079,19.5,468.452514,1264.025
3,2022-10-04 10:00:00,27.27152863,22.5,732.05,618.7375
93,2022-10-19 12:00:00,23.91218709,20.0,944.95,1656.0875
379,2022-12-13 10:00:00,21.47954347,18.58333333,829.75,1112.2
70,2022-10-14 13:00:00,26.68820912,22.75,943.05,1597.175
400,2022-12-15 15:00:00,22.6645594,23.58333333,1900.95,2038.825
124,2022-10-25 11:00:00,25.5,21.0,1593.7,1242.75
470,2022-12-29 13:00:00,20.72583773,16.91666667,2872.0,3222.45
97,2022-10-20 08:00:00,23.81878177,17.75,432.6,647.375
144,2022-10-27 15:00:00,25.39922533,22.0,1845.8,1954.9
358,2022-12-08 13:00:00,21.25296445,20.75,1634.8125,2134.925
339,2022-12-06 10:00:00,20.50986474,15.91666667,1096.9125,1143.35
256,2022-11-21 15:00:00,23.60217418,22.83333333,2293.15,1828.05
98,2022-10-20 09:00:00,23.88544356,18.75,614.2,791.7125
291,2022-11-28 10:00:00,21.08834451,14.75,1002.85,2123.0
69,2022-10-14 12:00:00,26.75,21.75,1028.4375,1643.275
24,2022-10-06 15:00:00,26.88,22.58333333,1019.475,923.1
38,2022-10-10 13:00:00,25.77432189,22.83333333,2009.3,1485.675
145,2022-10-31 08:00:00,22.19194245,16.0,468.452514,459.175
123,2022-10-25 10:00:00,24.89538043,19.58333333,1346.45,1655.15
184,2022-11-04 15:00:00,24.15171853,22.41666667,1165.625,2342.0
203,2022-11-09 10:00:00,23.42881466,18.83333333,1206.6,831.55
183,2022-11-04 14:00:00,24.25,22.75,1424.0125,1222.75
68,2022-10-14 11:00:00,26.25040464,20.75,865.025,845.2
247,2022-11-18 14:00:00,22.60549926,23.75,1922.275,1893.6
334,2022-12-05 13:00:00,20.38583987,17.91666667,5250.3,2658.625
288,2022-11-25 15:00:00,22.50620286,17.41666667,1795.7125,1805.475
281,2022-11-25 08:00:00,21.58725248,14.5,515.125,493.975
332,2022-12-05 11:00:00,20.47326307,17.25,1143.025,2557.4625
342,2022-12-06 13:00:00,21.44477891,16.91666667,2658.625,1592.95
375,2022-12-12 14:00:00,21.24179353,19.0,2874.025,1408.2125
267,2022-11-23 10:00:00,22.2858683,18.75,912.8125,931.625
126,2022-10-25 13:00:00,25.4013331,23.66666667,2246.7,2073.9
285,2022-11-25 12:00:00,22.59218289,17.16666667,1323.6375,2209.8
224,2022-11-14 15:00:00,21.38,18.0,1533.4,2090.375
397,2022-12-15 12:00:00,23.25855725,21.33333333,2864.95,2184.05
220,2022-11-14 11:00:00,21.38,18.0,2490.075,2351.575
130,2022-10-26 09:00:00,22.16420153,17.36904762,648.55,766.55
399,2022-12-15 14:00:00,22.86255869,23.25,2931.35,2697.475
272,2022-11-23 15:00:00,22.10322622,15.41666667,1478.7625,2330.1375
311,2022-11-30 14:00:00,21.49046016,17.5,2940.4875,3126.9
357,2022-12-08 12:00:00,21.32994921,19.75,2598.6875,1917.75
