id,datetime,outdoor_temperature,indoor_temperature,past_electricity,y
419,2022-12-20 10:00:00,21.86883057,13.91666667,2783.05,1872.1875
336,2022-12-05 15:00:00,20.29841667,16.83333333,2422.2,2352.3375
445,2022-12-23 12:00:00,22.88607789,15.33333333,2299.2875,2750.45
347,2022-12-07 10:00:00,20.84841897,14.75,1143.35,880.1
322,2022-12-02 09:00:00,21.663794,15.75,693.4,754.0
113,2022-10-24 08:00:00,23.16619534,17.5,637.075,508.3
180,2022-11-04 11:00:00,24.20158041,20.0,1337.65,981.6
290,2022-11-28 09:00:00,20.77725367,13.75,451.4,1362.0
321,2022-12-02 08:00:00,21.21941171,14.75,617.5875,1016.375
312,2022-11-30 15:00:00,21.26599327,16.83333333,2490.95,3297.325
455,2022-12-27 14:00:00,20.15840326,18.25,4051.5,2232.95
409,2022-12-19 08:00:00,22.74273851,16.25,567.225,998.8125
234,2022-11-16 09:00:00,21.27017599,15.91666667,770.9,600.0625
448,2022-12-23 15:00:00,22.55489114,17.0,2948.0625,3185.4625
165,2022-11-02 12:00:00,24.01069287,21.16666667,1722.325,1271.5125
137,2022-10-27 08:00:00,25.40473342,16.0,957.525,468.452514
198,2022-11-08 13:00:00,22.62415569,19.91666667,4436.9,1047.3
259,2022-11-22 10:00:00,23.63179847,18.66666667,1009.425,912.8125
233,2022-11-16 08:00:00,20.78957944,14.25,522.9,539.125
116,2022-10-24 11:00:00,24.96037958,19.75,1273.3375,1593.7
121,2022-10-25 08:00:00,22.73701513,16.25,508.3,761.5875
330,2022-12-05 09:00:00,19.64554365,14.5,754.0,837.2875
225,2022-11-15 08:00:00,22.47779315,16.25,539.05,522.9
382,2022-12-13 13:00:00,21.28263565,19.91666667,1804.4625,1947.15
319,2022-12-01 14:00:00,21.14153777,19.75,3126.9,3247.05
128,2022-10-25 15:00:00,25.13986763,24.0,1464.15,1094.55
286,2022-11-25 13:00:00,22.70400987,17.83333333,1087.275,1601.85
391,2022-12-14 14:00:00,22.38769066,18.0,1469.575,2931.35
108,2022-10-21 11:00:00,23.54913749,20.0,1651.025,1273.3375
387,2022-12-14 10:00:00,21.5297307,16.91666667,1112.2,1719.125
308,2022-11-30 11:00:00,20.95044906,16.5,2603.85,2372.3
134,2022-10-26 13:00:00,25.62,17.55952381,2073.9,2280.025
362,2022-12-09 09:00:00,21.379635,16.75,1105.375,1364.884375
45,2022-10-11 12:00:00,25.88713071,21.33333333,992.2,1917.35
435,2022-12-22 10:00:00,20.50992092,14.83333333,2163.5,2141.0625
66,2022-10-14 09:00:00,23.65776471,18.75,848.25,823.625
284,2022-11-25 11:00:00,22.32982673,16.5,1557.6625,1929.025
86,2022-10-18 13:00:00,23.69146882,19.0,2037.75,1100.425
243,2022-11-18 10:00:00,24.46860987,21.75,958.15,888.85
187,2022-11-07 10:00:00,24.08470851,15.91666667,1407.55,1545.73
160,2022-11-01 15:00:00,23.78041149,21.0,2092.575,1329.9
13,2022-10-05 12:00:00,26.54003472,22.16666667,1224.05,895.4625
36,2022-10-10 11:00:00,25.81532007,21.5,1175.0125,1389.85
29,2022-10-07 12:00:00,26.1297826,22.16666667,1912.6125,1305.6125
171,2022-11-03 10:00:00,24.63694038,20.41666667,803.175,917.725
143,2022-10-27 14:00:00,25.58683324,22.0,2461.95,4160.225
378,2022-12-13 09:00:00,21.01210987,16.91666667,676.275,528.0375
324,2022-12-02 11:00:00,22.41590933,17.75,1488.35,1143.025
222,2022-11-14 13:00:00,21.38,18.0,1939.0,2509.475
96,2022-10-19 15:00:00,24.00953179,20.0,586.7625,1816.65
52,2022-10-12 11:00:00,25.62205179,21.25,1781.5625,1551.7875
241,2022-11-18 08:00:00,22.90571399,19.75,539.125,507.7
353,2022-12-08 08:00:00,20.29823286,16.5,510.55,979.6
359,2022-12-08 14:00:00,21.17597968,21.0,2298.75,1941.55
179,2022-11-04 10:00:00,23.81348904,18.5,917.725,1407.55
42,2022-10-11 09:00:00,22.88220459,17.75,838.3125,748.2875
368,2022-12-09 15:00:00,21.84836857,20.0,1996.975,2448.525
207,2022-11-09 14:00:00,23.29748522,20.0,991.45,1215.9
283,2022-11-25 10:00:00,22.08230198,15.83333333,940.55,1002.85
255,2022-11-21 14:00:00,23.71314373,23.5,1893.6,1818.085
392,2022-12-14 15:00:00,22.25270368,18.0,2386.25,1900.95
5,2022-10-04 12:00:00,27.01385992,24.16666667,3061.65,1224.05
257,2022-11-22 08:00:00,21.66414566,16.0,425.2875,545.925
425,2022-12-21 08:00:00,20.13999687,13.25,989.5125,569.825
101,2022-10-20 12:00:00,24.08542894,20.58333333,1656.0875,2325.825
227,2022-11-15 10:00:00,21.89320979,16.91666667,1162.6,717.725
405,2022-12-16 12:00:00,22.80766708,21.5,2184.05,1762.4125
214,2022-11-10 13:00:00,22.50957355,19.91666667,1195.9625,1939.0
172,2022-11-03 11:00:00,25.11503887,21.5,921.275,1337.65
99,2022-10-20 10:00:00,23.95210535,19.75,1377.775,1502.85
293,2022-11-28 12:00:00,21.48772983,15.58333333,2209.8,3084.85
216,2022-11-10 15:00:00,23.3324356,19.41666667,1544.6625,1533.4
62,2022-10-13 13:00:00,25.87100774,22.83333333,1944.9875,943.05
48,2022-10-11 15:00:00,25.91870581,23.58333333,1626.9625,1178.125
33,2022-10-10 08:00:00,23.91760446,17.25,424.925,685.5
268,2022-11-23 11:00:00,22.24933988,18.25,957.2875,943.9625
328,2022-12-02 15:00:00,21.38894622,19.41666667,4640.9625,2422.2
201,2022-11-09 08:00:00,23.27364224,17.5,473.7875,507.2125
423,2022-12-20 14:00:00,21.76886794,14.75,4451.360606,3314.95
28,2022-10-07 11:00:00,25.9807081,21.5,1326.05,1175.0125
370,2022-12-12 09:00:00,19.06805293,15.16666667,1364.884375,676.275
231,2022-11-15 14:00:00,21.94970798,17.25,1346.925,1682.2625
261,2022-11-22 12:00:00,23.89203027,19.58333333,1721.8625,2291.875
289,2022-11-28 08:00:00,20.39989518,12.75,493.975,1130.35
163,2022-11-02 10:00:00,24.07552616,19.66666667,1032.15,803.175
403,2022-12-16 10:00:00,22.8532112,17.83333333,1047.05,1286.85
139,2022-10-27 10:00:00,25.53933298,18.66666667,1491.875,468.452514
63,2022-10-13 14:00:00,25.85961312,23.0,1088.7,837.15
136,2022-10-26 15:00:00,25.40565561,17.6547619,1094.55,1845.8
129,2022-10-26 08:00:00,23.15480745,17.32142857,761.5875,957.525
450,2022-12-27 09:00:00,20.27246084,12.33333333,840.475,683.75
9,2022-10-05 08:00:00,26.03458167,20.25,378.125,419.45
327,2022-12-02 14:00:00,21.48563149,19.75,3247.05,3360.975
438,2022-12-22 13:00:00,22.44923263,14.08333333,2372.9875,3331.775
65,2022-10-14 08:00:00,23.72662186,17.75,443.375,624.075
301,2022-11-29 12:00:00,21.43181496,16.58333333,3084.85,2015.9
15,2022-10-05 14:00:00,26.03128442,23.0,2361.3125,1473.375
157,2022-11-01 12:00:00,23.91189433,20.58333333,1504.45,1722.325
41,2022-10-11 08:00:00,23.91643725,16.75,685.5,549.4875
434,2022-12-22 09:00:00,20.04064135,14.16666667,748.875,1482.575
383,2022-12-13 14:00:00,21.21699971,19.75,1408.2125,1469.575
217,2022-11-14 08:00:00,20.67830944,15.75,509.275,539.05
280,2022-11-24 15:00:00,22.47322039,19.41666667,2330.1375,1795.7125
411,2022-12-19 10:00:00,22.41183518,16.91666667,1286.85,2783.05
407,2022-12-16 14:00:00,22.76212296,23.75,2697.475,1190.975
338,2022-12-06 09:00:00,20.17531745,15.58333333,837.2875,897.5
237,2022-11-16 12:00:00,22.61326076,19.75,1402.15,1967.8375
208,2022-11-09 15:00:00,23.23178699,20.0,2015.35,1544.6625
213,2022-11-10 12:00:00,22.88830735,19.58333333,2621.4625,1365.3
296,2022-11-28 15:00:00,21.1690267,16.0,1805.475,2852.2
432,2022-12-21 15:00:00,19.74912955,15.0,2738.4,2335.35
252,2022-11-21 11:00:00,23.96582539,21.75,1721.7625,2825.7
462,2022-12-28 13:00:00,21.76902319,18.58333333,2276.25,2872.0
433,2022-12-22 08:00:00,19.57136178,13.5,569.825,1364.0125
304,2022-11-29 15:00:00,21.12587462,17.58333333,2852.2,2490.95
351,2022-12-07 14:00:00,21.09280449,19.5,1752.55,2298.75
270,2022-11-23 13:00:00,22.17628305,16.25,1670.8375,1820.25
202,2022-11-09 09:00:00,23.35122845,18.16666667,579.7375,475.85
162,2022-11-02 09:00:00,24.10794281,18.33333333,501.1,582.9875
44,2022-10-11 11:00:00,25.40359458,20.0,1389.85,1781.5625
218,2022-11-14 09:00:00,23.62019215,16.75,615.4,615.6
191,2022-11-07 14:00:00,24.28176471,19.0,1222.75,2436.5625
310,2022-11-30 13:00:00,21.32208114,17.83333333,3836.75,2150.875
260,2022-11-22 11:00:00,23.96987746,19.25,2825.7,957.2875
106,2022-10-21 09:00:00,23.50859315,19.58333333,791.7125,643.225
54,2022-10-12 13:00:00,25.67182468,21.91666667,1043.675,1944.9875
390,2022-12-14 13:00:00,22.17320067,17.91666667,1947.15,4178.0
2,2022-10-04 09:00:00,27.26509693,20.5,629.4,687.1625
418,2022-12-20 09:00:00,21.51067454,13.58333333,960.925,1031.7375
456,2022-12-27 15:00:00,20.01803706,18.58333333,3185.4625,2834.74
50,2022-10-12 09:00:00,23.93976656,19.33333333,748.2875,962.9
81,2022-10-18 08:00:00,23.48198652,19.75,423.05,416.25
206,2022-11-09 13:00:00,23.36318344,19.91666667,1047.3,1195.9625
35,2022-10-10 10:00:00,25.8605069,20.58333333,1190.2,882.425
264,2022-11-22 15:00:00,23.65848871,20.58333333,1828.05,1478.7625
367,2022-12-09 14:00:00,22.02661286,20.0,1941.55,2874.025
92,2022-10-19 11:00:00,23.87973886,20.0,1047.95,3116.6375
340,2022-12-06 11:00:00,20.87597885,16.25,2557.4625,1570.05
447,2022-12-23 14:00:00,22.66528672,17.0,2968.1125,4051.5
53,2022-10-12 12:00:00,25.5259358,21.58333333,1917.35,2008.475
346,2022-12-07 09:00:00,20.28005268,13.75,897.5,640.4
265,2022-11-23 08:00:00,22.35892513,16.75,545.925,696.075
242,2022-11-18 09:00:00,27.97358121,20.75,600.0625,761.675
14,2022-10-05 13:00:00,26.05932968,22.83333333,2413.3125,1179.625
316,2022-12-01 11:00:00,21.42611525,18.5,2372.3,1488.35
89,2022-10-19 08:00:00,23.78239415,19.25,416.25,432.6
388,2022-12-14 11:00:00,21.74422069,17.25,1247.05,1824.3875
274,2022-11-24 09:00:00,22.50158156,15.91666667,467.325,596.475
167,2022-11-02 14:00:00,23.94585958,22.0,1284.175,1719.875
329,2022-12-05 08:00:00,19.0300889,12.5,1016.375,783.3875
465,2022-12-29 08:00:00,20.10252996,13.75,642.65,682.6375
135,2022-10-26 14:00:00,25.55731438,17.60714286,2043.5,2461.95
307,2022-11-30 10:00:00,20.76463301,16.0,2089.2625,2890.9
454,2022-12-27 13:00:00,20.29876946,17.66666667,2996.825,2276.25
320,2022-12-01 15:00:00,21.04667861,19.41666667,3297.325,4640.9625
244,2022-11-18 11:00:00,23.51899235,22.5,2381.8,1721.7625
55,2022-10-12 14:00:00,25.81771355,22.5,1275.225,1088.7
364,2022-12-09 11:00:00,22.32724484,18.5,1585.175,3436.55
51,2022-10-12 10:00:00,25.49328512,20.66666667,1215.925,1392.175
175,2022-11-03 14:00:00,24.92671903,22.75,1719.875,1424.0125
190,2022-11-07 13:00:00,24.86353588,18.75,2454.05,4436.9
469,2022-12-29 12:00:00,20.85162829,16.58333333,1526.75,1753.0
188,2022-11-07 11:00:00,24.23783605,16.75,981.6,1725.895
170,2022-11-03 09:00:00,24.05587417,18.08333333,582.9875,537.675
59,2022-10-13 10:00:00,25.75,21.0,1392.175,636.475
49,2022-10-12 08:00:00,24.63607603,18.0,549.4875,569.9875
345,2022-12-07 08:00:00,19.97356062,12.75,623.8,510.55
236,2022-11-16 11:00:00,22.25700148,18.75,1397.1125,2381.8
253,2022-11-21 12:00:00,23.93508282,22.75,1561.1625,1721.8625
22,2022-10-06 13:00:00,26.79087192,21.83333333,1179.625,1690.825
314,2022-12-01 09:00:00,20.81593284,17.16666667,1946.225,693.4
161,2022-11-02 08:00:00,23.24664117,17.0,584.725,516.25
277,2022-11-24 12:00:00,23.08575695,19.16666667,1329.15,1323.6375
444,2022-12-23 11:00:00,22.99647347,14.0,2806.8875,1855.275
192,2022-11-07 15:00:00,24.06495789,19.0,2342.0,1110.55
386,2022-12-14 09:00:00,21.44931571,16.58333333,528.0375,909.775
294,2022-11-28 13:00:00,21.36060291,15.91666667,1601.85,2180.9
414,2022-12-19 13:00:00,21.91548019,17.91666667,1737.8875,3139.9
344,2022-12-06 15:00:00,21.07110235,17.0,2352.3375,2496.85
258,2022-11-22 09:00:00,22.67980152,17.33333333,628.4,711.6
309,2022-11-30 12:00:00,21.1362651,17.16666667,2015.9,2908.925
150,2022-10-31 13:00:00,24.02112558,20.83333333,4953.11655,2238.05
131,2022-10-26 10:00:00,24.06737223,17.41666667,1655.15,1491.875
152,2022-10-31 15:00:00,23.89143059,20.41666667,1954.9,2092.575
360,2022-12-08 15:00:00,21.09899492,21.0,2123.5,1996.975
100,2022-10-20 11:00:00,24.01876715,20.25,3116.6375,1651.025
373,2022-12-12 12:00:00,21.38865478,17.75,2047.95,2074.9
88,2022-10-18 15:00:00,23.82133769,20.16666667,1384.05,586.7625
459,2022-12-28 10:00:00,22.04909917,13.66666667,1275.8625,1005.45
331,2022-12-05 10:00:00,20.2609984,16.5,1389.1,1096.9125
215,2022-11-10 14:00:00,22.91088993,19.75,1215.9,1827.85
122,2022-10-25 09:00:00,23.90070151,17.91666667,1008.15,648.55
472,2022-12-29 15:00:00,20.47425661,17.58333333,1370.075,3573.55
21,2022-10-06 12:00:00,26.57653584,21.16666667,895.4625,1912.6125
189,2022-11-07 12:00:00,24.78793515,17.75,1983.0,4427.0
72,2022-10-14 15:00:00,26.51215278,23.0,2459.55,1632.1375
107,2022-10-21 10:00:00,23.52886532,19.91666667,1502.85,1043.55
271,2022-11-23 14:00:00,22.13975463,15.75,1622.7,3322.1375
349,2022-12-07 12:00:00,21.35685994,17.91666667,1683.6,2598.6875
436,2022-12-22 11:00:00,21.11357888,14.75,2561.725,2806.8875
103,2022-10-20 14:00:00,24.21875253,21.0,1515.35,1659.675
